VectorSize,Distance,Split,Pruning,Fscore,Precision,Recall,AlarmRate,DetectionRate,Accuracy,DistancesMatrixComputation,BuildingComputation,NumSplits,NumLeaves,Depth
100,DTW-value-localDistance-Lp-1-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.136350,0.336655,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.136350,0.336655,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.122632,0.196142,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.122632,0.196142,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,Standard,Full,0.980198,0.970588,0.990000,0.030000,0.990000,0.980000,0.117252,0.553483,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,Standard,Best,0.980198,0.970588,0.990000,0.030000,0.990000,0.980000,0.117252,0.553483,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,StandardCluster,Full,0.980198,0.970588,0.990000,0.030000,0.990000,0.980000,0.109828,0.812839,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,StandardCluster,Best,0.980198,0.970588,0.990000,0.030000,0.990000,0.980000,0.109828,0.812839,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,StandardCluster,Full,0.980198,0.970588,0.990000,0.030000,0.990000,0.980000,0.112044,0.793857,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-1-w=0min,StandardCluster,Best,0.980198,0.970588,0.990000,0.030000,0.990000,0.980000,0.112044,0.793857,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.761279,0.439859,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.761279,0.439859,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.782561,0.223787,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.782561,0.223787,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,Standard,Full,0.990000,0.990000,0.990000,0.010000,0.990000,0.990000,0.173683,0.585718,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,Standard,Best,0.990000,0.990000,0.990000,0.010000,0.990000,0.990000,0.173683,0.585718,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,StandardCluster,Full,0.990000,0.990000,0.990000,0.010000,0.990000,0.990000,0.721959,0.843151,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,StandardCluster,Best,0.990000,0.990000,0.990000,0.010000,0.990000,0.990000,0.721959,0.843151,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,StandardCluster,Full,0.990000,0.990000,0.990000,0.010000,0.990000,0.990000,0.772013,0.618939,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-2-w=0min,StandardCluster,Best,0.990000,0.990000,0.990000,0.010000,0.990000,0.990000,0.772013,0.618939,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.929243,0.257474,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.929243,0.257474,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.922108,0.187772,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.922108,0.187772,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,Standard,Full,0.984925,0.989899,0.980000,0.010000,0.980000,0.985000,0.929965,0.439389,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,Standard,Best,0.984925,0.989899,0.980000,0.010000,0.980000,0.985000,0.929965,0.439389,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,StandardCluster,Full,0.984925,0.989899,0.980000,0.010000,0.980000,0.985000,0.930016,0.810537,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,StandardCluster,Best,0.984925,0.989899,0.980000,0.010000,0.980000,0.985000,0.930016,0.810537,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,StandardCluster,Full,0.984925,0.989899,0.980000,0.010000,0.980000,0.985000,1.016707,0.754815,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-3-w=0min,StandardCluster,Best,0.984925,0.989899,0.980000,0.010000,0.980000,0.985000,1.016707,0.754815,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.941681,0.282362,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.941681,0.282362,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.801103,0.187193,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.801103,0.187193,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,Standard,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.966381,0.437171,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,Standard,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.966381,0.437171,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.921405,0.823403,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.921405,0.823403,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.917521,0.746831,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-4-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.917521,0.746831,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.984721,0.260616,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.984721,0.260616,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.912814,0.192075,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.912814,0.192075,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,Standard,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.931022,0.424134,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,Standard,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.931022,0.424134,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.922404,0.822887,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.922404,0.822887,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.924456,0.631510,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-5-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.924456,0.631510,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.933124,0.380979,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.933124,0.380979,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.937171,0.193085,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.937171,0.193085,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,Standard,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.934454,0.430744,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,Standard,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.934454,0.430744,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.937099,0.832759,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.937099,0.832759,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.929684,0.625873,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-6-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.929684,0.625873,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.921731,0.401385,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.921731,0.401385,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.940419,0.195063,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.940419,0.195063,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,Standard,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.940278,0.431320,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,Standard,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.940278,0.431320,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.909675,0.807604,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.909675,0.807604,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.963129,0.623066,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-7-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.963129,0.623066,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.923720,0.381238,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.923720,0.381238,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.940898,0.194956,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.940898,0.194956,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,Standard,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.940953,0.421766,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,Standard,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.940953,0.421766,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.909918,0.805191,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.909918,0.805191,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.948739,0.644209,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-8-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.948739,0.644209,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.952209,0.390882,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.952209,0.390882,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.933577,0.194217,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.933577,0.194217,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,Standard,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.935557,0.457693,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,Standard,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.935557,0.457693,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.943157,0.987702,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.943157,0.987702,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,1.076272,0.769310,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-9-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,1.076272,0.769310,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.894057,0.413980,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.894057,0.413980,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,Cluster,Full,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.963816,0.212979,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,Cluster,Best,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,0.963816,0.212979,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,Standard,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.927221,0.424884,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,Standard,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.927221,0.424884,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.923306,0.832444,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.923306,0.832444,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,StandardCluster,Full,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.935227,0.797916,1.000000,2.000000,1.000000
100,DTW-value-localDistance-Lp-10-w=0min,StandardCluster,Best,0.995025,0.990099,1.000000,0.010000,1.000000,0.995000,0.935227,0.797916,1.000000,2.000000,1.000000
